Rivers,Aegor Rivers,/index.php/Aegor_Rivers,15
Beesbury,Humfrey Beesbury,/index.php/Humfrey_Beesbury,803
Beesbury,Jeyne Beesbury,/index.php/Jeyne_Beesbury,857
Beesbury,Warryn Beesbury,/index.php/Warryn_Beesbury,1900
Cassel,Beth Cassel,/index.php/Beth_Cassel,215
Cassel,Rodrik Cassel,/index.php/Rodrik_Cassel,1525
Fair-Fingers,Bethany Fair-Fingers,/index.php/Bethany_Fair-Fingers,219
Redwyne,Bethany Redwyne,/index.php/Bethany_Redwyne,220
Redwyne,Denys Redwyne,/index.php/Denys_Redwyne,422
Redwyne,Hobber Redwyne,/index.php/Hobber_Redwyne,777
Redwyne,Horas Redwyne,/index.php/Horas_Redwyne,784
Redwyne,Olenna Redwyne,/index.php/Olenna_Redwyne,1300
Redwyne,Ryam Redwyne,/index.php/Ryam_Redwyne,2050
Redwyne,Desmera Redwyne,/index.php/Desmera_Redwyne,2081
Rosby,Bethany Rosby,/index.php/Bethany_Rosby,221
Boil,Big Boil,/index.php/Big_Boil,225
Bernarr,Black Bernarr,/index.php/Black_Bernarr,227
Bernarr,Brown Bernarr,/index.php/Brown_Bernarr,261
Doss,Blind Doss,/index.php/Doss,230
Hasty,Bonifer Hasty,/index.php/Bonifer_Hasty,234
Harlaw,Boremund Harlaw,/index.php/Boremund_Harlaw,236
Harlaw,Dykk Harlaw,/index.php/Dykk_Harlaw,474
Harlaw,Gevin Harlaw,/index.php/Gevin_Harlaw,627
Harlaw,Gwynesse Harlaw,/index.php/Gwynesse_Harlaw,689
Harlaw,Harras Harlaw,/index.php/Harras_Harlaw,736
Harlaw,Hotho Harlaw,/index.php/Hotho_Harlaw,792
Harlaw,Rodrik Harlaw,/index.php/Rodrik_Harlaw,1529
Harlaw,Sigfryd Harlaw,/index.php/Sigfryd_Harlaw,1648
Harlaw,Theomore Harlaw,/index.php/Theomore_Harlaw,1737
Norrey,Brandon Norrey,/index.php/Brandon_Norrey,243
Norrey,Owen Norrey,/index.php/Owen_Norrey,1345
Norrey,Arra Norrey,/index.php/Arra_Norrey,2057
Cuy,Branston Cuy,/index.php/Branston_Cuy,253
Fossoway,Bryan Fossoway,/index.php/Bryan_Fossoway,264
Fossoway,Edwyd Fossoway,/index.php/Edwyd_Fossoway,491
Fossoway,Jeyne Fossoway,/index.php/Jeyne_Fossoway,859
Fossoway,Raymun Fossoway,/index.php/Raymun_Fossoway,1452
Fossoway,Steffon Fossoway,/index.php/Steffon_Fossoway,1679
Fossoway,Tanton Fossoway,/index.php/Tanton_Fossoway,1721
Caron,Bryce Caron,/index.php/Bryce_Caron,266
Caron,Bryen Caron,/index.php/Bryen_Caron,268
Caron,Pearse Caron,/index.php/Pearse_Caron,1357
Bulwer,Buford Bulwer,/index.php/Buford_Bulwer,272
Flint,Byam Flint,/index.php/Byam_Flint,277
Flint,Danny Flint,/index.php/Danny_Flint,398
Flint,Lyessa Flint,/index.php/Lyessa_Flint,1067
Flint,Robin Flint,/index.php/Robin_Flint,1517
Flint,Rodrik Flint,/index.php/Rodrik_Flint,1526
Votyris,Byan Votyris,/index.php/Byan_Votyris,278
Flowers,Byren Flowers,/index.php/Byren_Flowers,279
Flowers,Falia Flowers,/index.php/Falia_Flowers,555
Flowers,Garrett Flowers,/index.php/Garrett_Flowers,593
Flowers,Garse Flowers,/index.php/Garse_Flowers,596
Flowers,Glendon Flowers,/index.php/Glendon_Flowers,635
Flowers,Robert Flowers,/index.php/Robert_Flowers,1511
Flowers,Rusty Flowers,/index.php/Rusty_Flowers,1582
Flowers,Walys Flowers,/index.php/Walys_Flowers,1898
Cafferen,Lord Cafferen,/index.php/Lord_Cafferen,283
Drahar,Craghas Drahar,/index.php/Craghas_Drahar,284
Jeyne,Canker Jeyne,/index.php/Canker_Jeyne,288
Vaith,Cassella Vaith,/index.php/Cassella_Vaith,294
Vaith,Daeron Vaith,/index.php/Daeron_Vaith,375
Payne,Cedric Payne,/index.php/Cedric_Payne,301
Payne,Podrick Payne,/index.php/Podrick_Payne,1372
Storm,Cedrik Storm,/index.php/Cedrik_Storm,302
Storm,Rolland Storm,/index.php/Rolland_Storm,1547
Storm,Ronald Storm,/index.php/Ronald_Storm,1554
Suggs,Clayton Suggs,/index.php/Clayton_Suggs,317
Crabb,Clement Crabb,/index.php/Clement_Crabb,319
Crabb,Dick Crabb,/index.php/Dick_Crabb,433
Crabb,Rupert Crabb,/index.php/Rupert_Crabb,1580
Piper,Clement Piper,/index.php/Clement_Piper,320
Piper,Lewys Piper,/index.php/Lewys_Piper,1015
Piper,Marq Piper,/index.php/Marq_Piper,1135
Conklyn,Clifford Conklyn,/index.php/Clifford_Conklyn,326
Karl,Clubfoot Karl,/index.php/Clubfoot_Karl,327
Quaynis,Collio Quaynis,/index.php/Collio_Quaynis,334
Penny,Corliss Penny,/index.php/Corliss_Penny,339
Penny,Jon Penny,/index.php/Jon_Penny,897
Pyke,Cotter Pyke,/index.php/Cotter_Pyke,344
Pyke,Kemmett Pyke,/index.php/Kemmett_Pyke,946
Pyke,Ragnor Pyke,/index.php/Ragnor_Pyke,1432
Pyke,Wex Pyke,/index.php/Wex_Pyke,1919
Greenhill,Courtenay Greenhill,/index.php/Courtenay_Greenhill,345
Longbough,Creighton Longbough,/index.php/Creighton_Longbough,351
Naharis,Daario Naharis,/index.php/Daario_Naharis,359
Shepherd,Daegon Shepherd,/index.php/Daegon_Shepherd,362
Shepherd,Qarl Shepherd,/index.php/Qarl_Shepherd,1399
Sand,Daemon Sand,/index.php/Daemon_Sand,366
Sand,Dorea Sand,/index.php/Dorea_Sand,457
Sand,Loreza Sand,/index.php/Loreza_Sand,1033
Sand,Obara Sand,/index.php/Obara_Sand,1290
Sand,Obella Sand,/index.php/Obella_Sand,1291
Sand,Sarella Sand,/index.php/Sarella_Sand,1611
Sand,Tyene Sand,/index.php/Tyene_Sand,1805
Ironmaker,Dagon Ironmaker,/index.php/Dagon_Ironmaker,379
Ironmaker,Erik Ironmaker,/index.php/Erik_Ironmaker,535
Ironmaker,Thormor Ironmaker,/index.php/Thormor_Ironmaker,1742
Ironmaker,Urek Ironmaker,/index.php/Urek_Ironmaker,1834
Greyjoy,Dagon Greyjoy,/index.php/Dagon_Greyjoy,380
Greyjoy,Donel Greyjoy,/index.php/Donel_Greyjoy,443
Greyjoy,Harlon Greyjoy,/index.php/Harlon_Greyjoy,726
Greyjoy,Maron Greyjoy,/index.php/Maron_Greyjoy,1131
Greyjoy,Quellon Greyjoy,/index.php/Quellon_Greyjoy,1410
Greyjoy,Quenton Greyjoy,/index.php/Quenton_Greyjoy,1416
Greyjoy,Robin Greyjoy,/index.php/Robin_Greyjoy,1518
Greyjoy,Rodrik Greyjoy,/index.php/Rodrik_Greyjoy,1528
Greyjoy,Urrigon Greyjoy,/index.php/Urrigon_Greyjoy,1837
Greyjoy,Vickon Greyjoy,/index.php/Vickon_Greyjoy,1858
Manwoody,Dagos Manwoody,/index.php/Dagos_Manwoody,381
Manwoody,Dickon Manwoody,/index.php/Dickon_Manwoody,436
Manwoody,Mors Manwoody,/index.php/Mors_Manwoody,1228
Manwoody,Myles Manwoody,/index.php/Myles_Manwoody,1253
Drumm,Dale Drumm,/index.php/Dale_Drumm,384
Drumm,Denys Drumm,/index.php/Denys_Drumm,420
Drumm,Donnel Drumm,/index.php/Donnel_Drumm,445
Drumm,Dunstan Drumm,/index.php/Dunstan_Drumm,470
Drumm,Gormond Drumm,/index.php/Gormond_Drumm,646
Drumm,Hilmar Drumm,/index.php/Hilmar_Drumm,772
Drumm,Roryn Drumm,/index.php/Roryn_Drumm,1567
Lannister,Damion Lannister,/index.php/Damion_Lannister,388
Lannister,Daemon Lannister,/index.php/Damon_Lannister_(Lord),390
Lannister,Damon Lannister,/index.php/Damon_Lannister_(son_of_Jason),391
Lannister,Gerion Lannister,/index.php/Gerion_Lannister,619
Lannister,Gerold Lannister,/index.php/Gerold_Lannister,623
Lannister,Janei Lannister,/index.php/Janei_Lannister,833
Lannister,Joanna Lannister,/index.php/Joanna_Lannister,874
Lannister,Lancel Lannister,/index.php/Lancel_Lannister,977
Lannister,Lanna Lannister,/index.php/Lanna_Lannister,981
Lannister,Loren Lannister,/index.php/Loren_Lannister,1029
Lannister,Lucion Lannister,/index.php/Lucion_Lannister,1055
Lannister,Margot Lannister,/index.php/Margot_Lannister,1120
Lannister,Martyn Lannister,/index.php/Martyn_Lannister,1140
Lannister,Myrielle Lannister,/index.php/Myrielle_Lannister,1260
Lannister,Rosamund Lannister,/index.php/Rosamund_Lannister,1568
Lannister,Tya Lannister,/index.php/Tya_Lannister,1798
Lannister,Tybolt Lannister,/index.php/Tybolt_Lannister,1803
Lannister,Tygett Lannister,/index.php/Tygett_Lannister,1806
Lannister,Tyrek Lannister,/index.php/Tyrek_Lannister,1809
Lannister,Tytos Lannister,/index.php/Tytos_Lannister,1818
Paege,Damon Paege,/index.php/Damon_Paege,392
Paege,Garrett Paege,/index.php/Garrett_Paege,594
Paege,Halmon Paege,/index.php/Halmon_Paege,712
Paege,Harbert Paege,/index.php/Harbert_Paege,716
Paege,Robert Paege,/index.php/Robert_Paege,1514
Shett,Damon Shett,/index.php/Damon_Shett,393
Lothston,Danelle Lothston,/index.php/Danelle_Lothston,397
Lothston,Jeyne Lothston,/index.php/Jeyne_Lothston,862
Lothston,Manfred Lothston,/index.php/Manfred_Lothston,1112
Lothston,Manfryd Lothston,/index.php/Manfryd_Lothston,1115
Slynt,Danos Slynt,/index.php/Danos_Slynt,399
Slynt,Jothos Slynt,/index.php/Jothos_Slynt,929
Slynt,Morros Slynt,/index.php/Morros_Slynt,1227
Deddings,Darla Deddings,/index.php/Darla_Deddings,402
Marbrand,Darlessa Marbrand,/index.php/Darlessa_Marbrand,403
Marbrand,Lorent Marbrand,/index.php/Lorent_Marbrand,1031
Marbrand,Jeyne Marbrand,/index.php/Jeyne_Marbrand,2027
Allyrion,Delonne Allyrion,/index.php/Delonne_Allyrion,412
Allyrion,Ryon Allyrion,/index.php/Ryon_Allyrion,1595
Plumm,Dennis Plumm,/index.php/Dennis_Plumm,416
Plumm,Harwyn Plumm,/index.php/Harwyn_Plumm,752
Plumm,Maynard Plumm,/index.php/Maynard_Plumm,1157
Plumm,Ossifer Plumm,/index.php/Ossifer_Plumm,1330
Plumm,Peter Plumm,/index.php/Peter_Plumm,1365
Plumm,Philip Plumm,/index.php/Philip_Plumm,1369
Plumm,Viserys Plumm,/index.php/Viserys_Plumm,1864
Terys,Denyo Terys,/index.php/Denyo_Terys,417
Terys,Ternesio Terys,/index.php/Ternesio_Terys,1725
Terys,Yorko Terys,/index.php/Yorko_Terys,1973
Darklyn,Denys Darklyn,/index.php/Denys_Darklyn,419
Darklyn,Rolland Darklyn,/index.php/Rolland_Darklyn,1545
Darklyn,Steffon Darklyn,/index.php/Steffon_Darklyn,1685
Mallister,Denys Mallister,/index.php/Denys_Mallister,421
Mallister,Jason Mallister,/index.php/Jason_Mallister,841
Mallister,Jeffory Mallister,/index.php/Jeffory_Mallister,851
Mallister,Joseth Mallister,/index.php/Joseth_Mallister,922
Mallister,Patrek Mallister,/index.php/Patrek_Mallister,1354
Grell,Desmond Grell,/index.php/Desmond_Grell,426
Sealskinner,Devyn Sealskinner,/index.php/Devyn_Sealskinner,429
Tarly,Dickon Tarly,/index.php/Dickon_Tarly,437
Tarly,Talla Tarly,/index.php/Talla_Tarly,1715
Bolton,Domeric Bolton,/index.php/Domeric_Bolton,441
Noye,Donal Noye,/index.php/Donal_Noye,442
Hill,Donnel Hill,/index.php/Donnel_Hill,447
Hill,Joy Hill,/index.php/Joy_Hill,930
Hill,Robin Hill,/index.php/Robin_Hill,1519
Locke,Donnel Locke,/index.php/Donnel_Locke,448
Locke,Mallador Locke,/index.php/Mallador_Locke,1105
Locke,Ondrew Locke,/index.php/Ondrew_Locke,1308
Hollard,Dontos Hollard,/index.php/Dontos_Hollard,453
Hollard,Jon Hollard,/index.php/Jon_Hollard,894
Hollard,Robin Hollard,/index.php/Robin_Hollard,1520
Hollard,Steffon Hollard,/index.php/Steffon_Hollard,1681
Dilly,Dornish Dilly,/index.php/Dornish_Dilly,460
Tollett,Eddison Tollett,/index.php/Eddison_Tollett,482
Tollett,Uthor Tollett,/index.php/Uthor_Tollett,1842
Risley,Eden Risley,/index.php/Eden_Risley,483
Oakheart,Edgerran Oakheart,/index.php/Edgerran_Oakheart,484
Oakheart,Olyvar Oakheart,/index.php/Olyvar_Oakheart,1305
Emeros,Egon Emeros,/index.php/Egon_Emeros,498
Brother,Elder Brother,/index.php/Elder_Brother,501
Mooton,Eleanor Mooton,/index.php/Eleanor_Mooton,505
Mooton,Myles Mooton,/index.php/Myles_Mooton,1254
Westerling,Eleyna Westerling,/index.php/Eleyna_Westerling,506
Westerling,Elys Westerling,/index.php/Elys_Westerling,521
Westerling,Gawen Westerling,/index.php/Gawen_Westerling,610
Westerling,Raynald Westerling,/index.php/Raynald_Westerling,1455
Westerling,Rollam Westerling,/index.php/Rollam_Westerling,1544
Martell,Elia Martell,/index.php/Elia_Martell,508
Martell,Lewyn Martell,/index.php/Lewyn_Martell,1012
Martell,Manfrey Martell,/index.php/Manfrey_Martell,1114
Martell,Maron Martell,/index.php/Maron_Martell,1132
Martell,Mors Martell,/index.php/Mors_Martell,1229
Martell,Mors Martell,/index.php/Mors_Martell_(brother_of_Doran),1230
Martell,Myriah Martell,/index.php/Myriah_Martell,1259
Martell,Trystane Martell,/index.php/Trystane_Martell,1792
Martell,Olyvar Martell,/index.php/Olyvar_Martell,2032
Vance,Ellery Vance,/index.php/Ellery_Vance,511
Vance,Emphyria Vance,/index.php/Emphyria_Vance,528
Vance,Hugo Vance,/index.php/Hugo_Vance,799
Vance,Jon Vance,/index.php/Jon_Vance,904
Vance,Karyl Vance,/index.php/Karyl_Vance,941
Vance,Kirth Vance,/index.php/Kirth_Vance,955
Vance,Liane Vance,/index.php/Liane_Vance,1020
Vance,Norbert Vance,/index.php/Norbert_Vance,1278
Vance,Rhialta Vance,/index.php/Rhialta_Vance,1487
Vance,Ronald Vance,/index.php/Ronald_Vance,1555
Tarbeck,Ellyn Tarbeck,/index.php/Ellyn_Tarbeck,512
Tarbeck,Walderan Tarbeck,/index.php/Walderran_Tarbeck,2078
Willum,Elyas Willum,/index.php/Elyas_Willum,518
Willum,Josua Willum,/index.php/Josua_Willum,927
Glover,Erena Glover,/index.php/Erena_Glover,534
Glover,Ethan Glover,/index.php/Ethan_Glover,544
Glover,Galbart Glover,/index.php/Galbart_Glover,577
Glover,Gawen Glover,/index.php/Gawen_Glover,608
Glover,Robett Glover,/index.php/Robett_Glover,1515
Glover,Gilliane Glover,/index.php/Gilliane_Glover,2059
Hayford,Ermesande Hayford,/index.php/Ermesande_Hayford,536
Hayford,Lord Hayford,/index.php/Lord_Hayford,2067
Stokeworth,Falena Stokeworth,/index.php/Falena_Stokeworth,554
Stokeworth,Alyn Stokeworth,/index.php/Alyn_Stokeworth,2045
Ithoke,Fearless Ithoke,/index.php/Fearless_Ithoke,559
Antaryon,Ferrego Antaryon,/index.php/Ferrego_Antaryon,563
Prester,Forley Prester,/index.php/Forley_Prester,567
Prester,Garrison Prester,/index.php/Garrison_Prester,595
Fowler,Franklyn Fowler,/index.php/Franklyn_Fowler,569
Galare,Galazza Galare,/index.php/Galazza_Galare,576
Clifton,Gareth Clifton,/index.php/Gareth_Clifton,585
Clifton,Humfrey Clifton,/index.php/Humfrey_Clifton,804
Greenhand,Garth Greenhand,/index.php/Garth_Gardener_(Greenhand),599
Greenfield,Garth Greenfield,/index.php/Garth_Greenfield,601
Greenfield,Preston Greenfield,/index.php/Preston_Greenfield,1384
Greyfeather,Garth Greyfeather,/index.php/Garth_Greyfeather,602
Wylde,Gawen Wylde,/index.php/Gawen_Wylde,611
Wylde,Gladden Wylde,/index.php/Gladden_Wylde,634
Wylde,Ormund Wylde,/index.php/Ormund_Wylde,1317
Wylde,Tyana Wylde,/index.php/Tyana_Wylde,1799
Gower,Gerald Gower,/index.php/Gerald_Gower,616
Grafton,Gerold Grafton,/index.php/Gerold_Grafton,621
Grafton,Gyles Grafton,/index.php/Gyles_Grafton,696
Grafton,Marq Grafton,/index.php/Marq_Grafton,1134
Kingsblood,Gerrick Kingsblood,/index.php/Gerrick_Kingsblood,625
Drinkwater,Gerris Drinkwater,/index.php/Gerris_Drinkwater,626
Hewett,Glendon Hewett,/index.php/Glendon_Hewett,636
Hewett,Humfrey Hewett,/index.php/Humfrey_Hewett,806
Borrell,Godric Borrell,/index.php/Godric_Borrell,638
Peake,Gormon Peake,/index.php/Gormon_Peake,644
Peake,Titus Peake,/index.php/Titus_Peake,1755
Peake,Unwin Peake,/index.php/Unwin_Peake,2055
Goodbrother,Gormond Goodbrother,/index.php/Gormond_Goodbrother,647
Goodbrother,Gorold Goodbrother,/index.php/Gorold_Goodbrother,649
Goodbrother,Gran Goodbrother,/index.php/Gran_Goodbrother,651
Goodbrother,Greydon Goodbrother,/index.php/Greydon_Goodbrother,666
Goodbrother,Gwin Goodbrother,/index.php/Gwin_Goodbrother,688
Goodbrother,Gysella Goodbrother,/index.php/Gysella_Goodbrother,700
Goodbrother,Norne Goodbrother,/index.php/Norne_Goodbrother,1281
Baratheon,Gowen Baratheon,/index.php/Gowen_Baratheon,650
Baratheon,Lyonel Baratheon,/index.php/Lyonel_Baratheon,1077
Baratheon,Myrcella Baratheon,/index.php/Myrcella_Baratheon,1257
Baratheon,Ormund Baratheon,/index.php/Ormund_Baratheon,1989
Morrigen,Grance Morrigen,/index.php/Grance_Morrigen,652
Morrigen,Guyard Morrigen,/index.php/Guyard_Morrigen,683
Morrigen,Lester Morrigen,/index.php/Lester_Morrigen,1008
Clegane,Gregor Clegane,/index.php/Gregor_Clegane,661
Clegane,Sandor Clegane,/index.php/Sandor_Clegane,1608
King,Grey King,/index.php/Grey_King,664
King,Griffin King,/index.php/Griffin_King,667
King,Vulture King,/index.php/Vulture_King,1869
Sunglass,Guncer Sunglass,/index.php/Guncer_Sunglass,678
Grimm,Guthor Grimm,/index.php/Guthor_Grimm,682
Corbray,Gwayne Corbray,/index.php/Gwayne_Corbray,685
Corbray,Lucas Corbray,/index.php/Lucas_Corbray,1047
Corbray,Lyn Corbray,/index.php/Lyn_Corbray,1074
Corbray,Lyonel Corbray,/index.php/Lyonel_Corbray,1079
Farwynd,Gylbert Farwynd,/index.php/Gylbert_Farwynd,690
Farwynd,Gyles Farwynd,/index.php/Gyles_Farwynd,694
Farwynd,Triston Farwynd,/index.php/Triston_Farwynd,1790
Farwynd,Ygon Farwynd,/index.php/Ygon_Farwynd,1965
Farwynd,Yohn Farwynd,/index.php/Yohn_Farwynd,1969
Dothare,Gyleno Dothare,/index.php/Gyleno_Dothare,692
Dothare,Gyloro Dothare,/index.php/Gyloro_Dothare,698
Blackfyre,Haegon Blackfyre,/index.php/Haegon_Blackfyre,701
Blackfyre,Maelys Blackfyre,/index.php/Maelys_Blackfyre,1098
Blackfyre,Aenys Blackfyre,/index.php/Aenys_Blackfyre,2085
Hal,Hairy Hal,/index.php/Hairy_Hal,704
Grandison,Harlan Grandison,/index.php/Harlan_Grandison,720
